Source,Site name,SiteID,Early_Age,Late_Age,Mean_Age,Latitude,Longitude,Description,Species.attribution,Total.PU,PU.facetting,PU.faceshaping.rad.,PU.lat.trimming,PU.dist.trimming,PU.back.shaping,PU.cresting,PU.debord,PU.overshot,PU.kombewa,PU.tablet,PU.abrasion,PU.overhang,PU.hard.hammer.percussion,PU.use.of.hand.to.support.percussed.object,PU.use.of.anvil.to.support.percussed.object,PU.core.rotation,PU.Soft,PU.indirect,PU.Flaking.through.pressure,PU.pecking,PU.invasive,PU.ochre,PU.asphalt,PU.retouch,PU.backing,PU.notching,PU.burin,PU.tang,PU.tranchet,PU.rt.bif,PU.rt.invasive,PU.rt..pressure.flake
Harmand et. al. 2015,Lomekwi 3,34,3210,3330,3270,3.758121225,35.71861275,Bipolar unifacial core (LOM3-2012-H18-1 3.45 kg) bipolar technique.�Extended Data Fig. 6b for more details.,?,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Braun et al. 2019,Bokol Dora 1,3,2580,2610,2595,11.26644461,40.86024391,Simple flake production on rotated cores. no platform prep facetting retouch. ,?,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stout et al. 2010,EG12,9,2500,2600,2550,11.2092078,40.60793788,Oldowan pebble cores with rotation. ,?,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Stout et al. 2010,EG12,9,2500,2600,2550,11.11470906,40.41206817,Oldowan pebble cores without rotation. ,?,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Delagnes and Roche 2005,Lokalalei 2c,33,2290,2390,2340,3.930278981,35.78408422,Lokalalei 2c Fig. 6. Refitting group 2 (8 items).,?,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Plummer and Bishop 2016,Kanjera,26,1950,2300,2125,0.372988608,34.5347578,Kanjera retouched flakes from centripetal cores Fig 2,?,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Texier 1995,NY 18 Nyabusosi,39,1500,2000,1750,0.920518921,30.30666582,Oldowan flake production on prepared radial cores with some evidence for debordante removals. While retouch is described in the paper it isn't clear if the prepared core flakes were retouched. ,?,7,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Gallotti 2013,Garba Ivd,12,1458,1918,1688,8.617386778,38.58594986,Retouched flakes from centripetally prepared cores. flakes with facetted butts. retouched. ,?,7,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Diez-Martin et al. 2009,Olduvai Bed II BK,40,1645,1805,1725,-2.964758038,35.34885668,Olduvai Bed II Bifacial multipolar centripetal hierarchized cores from BK 3. Look like recurrent centripetal levallois. ,?,6,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Torre et al. 2008,RHS-Mugulud Peninj,46,1100,1500,1300,-2.385975604,35.91940191,Large cutting tool on flake that is retouched through rough facconage. ,?,6,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
